caio
Dia 1 (Segunda-feira) - Treino de Peito e Trï¿½ceps:;Supino Reto: 4x10;Supino Inclinado com Halteres: 3x12;Crucifixo na Mï¿½quina: 3x12;Trï¿½ceps Testa: 4x10;Trï¿½ceps Corda no Pulley: 3x12;
Dia 2 (Terï¿½a-feira) - Treino de Pernas:;Agachamento Livre: 4x10;Leg Press: 3x12;Cadeira Extensora: 3x12;Flexora deitado: 4x10;Panturrilha no Leg Press: 4x15;
Dia 3 (Quarta-feira) - Treino de Costas e Bï¿½ceps:;Barra Fixa: 4x10;Remada Curvada: 3x12;Puxada Aberta: 3x12;Rosca Direta: 4x10;Rosca Alternada: 3x12;
Dia 4 (Quinta-feira) - Treino de Ombros e Trapï¿½zio:;Desenvolvimento Militar: 4x10;Elevaï¿½ï¿½o Lateral: 3x12;Elevaï¿½ï¿½o Frontal: 3x12;Encolhimento de Ombros: 4x10;Remada Alta: 3x12;
Dia 5 (Sexta-feira) - Treino de Abdï¿½men e Cardio:;Prancha: 4x30 segundos;Supra: 3x15;Infra: 3x15;Elevaï¿½ï¿½o de Pernas: 4x12;Esteira: 30 minutos (intensidade moderada);
$
cleitin
dia 1 (segunda-feira) - treino de peito e trï¿½ceps:;supino reto: 4x10;supino inclinado com halteres: 3x12;crucifixo na mï¿½quina: 3x12;trï¿½ceps testa: 4x10;trï¿½ceps corda no pulley: 3x12;
dia 2 (terï¿½a-feira) - treino de pernas:;agachamento livre: 4x10;leg press: 3x12;cadeira extensora: 3x12;flexora deitado: 4x10;panturrilha no leg press: 4x15;
dia 3 (quarta-feira) - treino de costas e bï¿½ceps:;barra fixa: 4x8;remada curvada: 3x10;puxada alta: 3x12;rosca direta: 4x10;rosca alternada: 3x12;
dia 4 (quinta-feira) - treino de ombros e trapï¿½zio:;desenvolvimento militar: 4x10;elevaï¿½ï¿½o lateral: 3x12;elevaï¿½ï¿½o frontal: 3x12;encolhimento de ombros com barra: 4x10;encolhimento de ombros com halteres: 3x12;
dia 5 (sexta-feira) - treino de abdï¿½men e cardio:;prancha: 3x30 segundos;crunch: 4x15;supra: 3x12;esteira: 30 minutos (intensidade moderada);
$
lalala
dia 1 (segunda-feira) - treino de peito e trï¿½ceps:;supino reto: 4x10;supino inclinado com halteres: 3x12;crucifixo na mï¿½quina: 3x12;trï¿½ceps testa: 4x10;trï¿½ceps corda no pulley: 3x12;
dia 2 (terï¿½a-feira) - treino de pernas:;agachamento livre: 4x10;leg press: 3x12;cadeira extensora: 3x12;flexora deitado: 4x10;panturrilha no leg press: 4x15;
dia 3 (quarta-feira) - descanso;
dia 4 (quinta-feira) - treino de costas e bï¿½ceps:;barra fixa: 4x8;remada curvada: 3x12;pulldown supinado: 3x12;rosca direta: 4x10;rosca alternada: 3x12;
dia 5 (sexta-feira) - treino de ombros e abdï¿½men:;desenvolvimento com halteres: 4x10;elevaï¿½ï¿½o lateral: 3x12;remada alta: 3x12;prancha: 3x30 segundos;crunch: 4x15;
dia 6 (sï¿½bado) - descanso;
dia 7 (domingo) - descanso;
$
jubiscleia
dia 1 (segunda-feira) - treino de peito e trï¿½ceps: ;supino reto: 4x10 ;supino inclinado com halteres: 3x12 ;crucifixo na mï¿½quina: 3x12 ;trï¿½ceps testa: 4x10 ;trï¿½ceps corda no pulley: 3x12 ;
